state,city,date,NO2,PM10,PM2.5,latitude,longitude
Uttar_Pradesh,Greater Noida,2025-05-19,41.0,123.0,60.0,28.47272,77.482
Uttar_Pradesh,Hapur,2025-05-19,39.0,89.0,51.0,28.725645,77.749675
Uttar_Pradesh,Jhansi,2025-05-19,6.0,71.0,45.0,25.4547,78.6039
Uttar_Pradesh,Kanpur,2025-05-19,33.333333333333336,82.66666666666667,69.0,26.428282,80.327067
Uttar_Pradesh,Khurja,2025-05-19,3.0,127.0,67.0,28.2348927,77.8683002
Uttar_Pradesh,Lucknow,2025-05-19,27.33333333333333,114.33333333333331,97.5,26.8458805,80.9365541
Uttar_Pradesh,Meerut,2025-05-19,17.0,104.33333333333331,50.0,28.999264,77.7590354
Uttar_Pradesh,Moradabad,2025-05-19,22.5,65.8,39.0,28.840739,78.697531
Uttar_Pradesh,Muzaffarnagar,2025-05-19,27.0,127.0,141.0,29.4723508,77.7194031
Uttar_Pradesh,Noida,2025-05-19,40.0,136.66666666666666,96.33333333333331,28.56923,77.393848
Uttar_Pradesh,Prayagraj,2025-05-19,7.666666666666667,93.0,54.66666666666666,25.425602,81.917152
Uttar_Pradesh,Varanasi,2025-05-19,13.25,57.25,29.5,25.301778,82.996789
Uttar_Pradesh,Vrindavan,2025-05-19,12.0,60.0,40.0,27.571409,77.655757
Uttarakhand,Dehradun,2025-05-19,2.0,94.0,68.0,30.269444,78.044167
Uttarakhand,Rishikesh,2025-05-19,10.0,70.0,65.0,30.075911,78.2859547
West_Bengal,Asansol,2025-05-19,15.5,46.75,39.25,23.618183,87.105718
West_Bengal,Barrackpore,2025-05-19,14.0,33.0,17.0,22.7605581,88.3617589
West_Bengal,Durgapur,2025-05-19,18.5,67.5,30.0,23.567923,87.306843
West_Bengal,Haldia,2025-05-19,13.0,24.0,14.0,22.06047,88.109737
West_Bengal,Howrah,2025-05-19,39.2,35.4,23.2,22.629801,88.352017
West_Bengal,Kolkata,2025-05-19,30.166666666666668,38.5,27.166666666666668,22.627847,88.380669
West_Bengal,Siliguri,2025-05-19,16.0,35.0,36.0,26.6879226,88.4152495
